"Time","TC750","TC550","TC350","TC250"
"2019-07-18 02:03:30",1.27,1.14,0.71,0.66
"2019-07-18 05:03:30",1.27,1.14,0.71,0.66
"2019-07-18 08:03:30",1.27,1.14,0.7,0.66
"2019-07-18 11:03:30",1.27,1.14,0.7,0.66
"2019-07-18 14:03:30",1.27,1.14,0.69,0.65
"2019-07-18 17:03:30",1.27,1.14,0.68,0.65
"2019-07-18 20:03:30",1.27,1.13,0.68,0.65
"2019-07-18 23:03:30",1.27,1.13,0.68,0.64
"2019-07-19 02:03:30",1.27,1.13,0.68,0.64
"2019-07-19 05:03:30",1.27,1.13,0.68,0.64
"2019-07-19 08:03:30",1.26,1.13,0.68,0.64
"2019-07-19 11:03:30",1.27,1.13,0.67,0.64
"2019-07-19 14:03:30",1.27,1.13,0.67,0.64
"2019-07-19 17:03:30",1.27,1.13,0.66,0.64
"2019-07-19 20:03:30",1.27,1.13,0.67,0.64
"2019-07-19 23:03:30",1.27,1.13,0.67,0.64
"2019-07-20 02:03:30",1.27,1.13,0.67,0.64
"2019-07-20 05:03:30",1.27,1.13,0.67,0.64
"2019-07-20 08:03:30",1.27,1.13,0.67,0.64
"2019-07-20 11:03:30",1.27,1.13,0.67,0.64
"2019-07-20 14:03:30",1.27,1.13,0.67,0.64
"2019-07-20 17:03:30",1.27,1.13,0.66,0.64
"2019-07-20 20:03:30",1.27,1.13,0.66,0.64
"2019-07-20 23:03:30",1.27,1.13,0.67,0.63
"2019-07-21 02:03:30",1.27,1.13,0.67,0.62
"2019-07-21 05:03:30",1.27,1.13,0.67,0.64
"2019-07-21 08:03:30",1.27,1.13,0.67,0.63
"2019-07-21 11:03:30",1.26,1.13,0.67,0.64
"2019-07-21 14:03:30",1.26,1.13,0.66,0.64
"2019-07-21 17:03:30",1.26,1.13,0.66,0.66
"2019-07-21 20:03:30",1.26,1.13,0.66,0.66
"2019-07-21 23:03:30",1.26,1.13,0.67,0.64
"2019-07-22 02:03:30",1.26,1.13,0.67,0.63
"2019-07-22 05:03:30",1.26,1.13,0.67,0.64
"2019-07-22 08:03:30",1.26,1.13,0.67,0.64
"2019-07-22 11:03:30",1.26,1.13,0.67,0.66
"2019-07-22 14:03:30",1.25,1.13,0.67,0.66
"2019-07-22 17:03:30",1.25,1.12,0.66,0.64
"2019-07-22 20:03:30",1.24,1.12,0.66,0.64
"2019-07-22 23:03:30",1.24,1.12,0.67,0.64
"2019-07-23 02:03:30",1.24,1.12,0.67,0.63
"2019-07-23 05:03:30",1.24,1.12,0.67,0.65
"2019-07-23 08:03:30",1.24,1.12,0.67,0.66
"2019-07-23 11:03:30",1.24,1.12,0.67,0.64
"2019-07-23 14:03:30",1.24,1.12,0.67,0.65
"2019-07-23 17:03:30",1.24,1.11,0.66,0.62
"2019-07-23 20:03:30",1.24,1.11,0.66,0.65
"2019-07-23 23:03:30",1.24,1.11,0.66,0.65
"2019-07-24 02:03:30",1.24,1.11,0.67,0.65
"2019-07-24 05:03:30",1.24,1.11,0.67,0.66
"2019-07-24 08:03:30",1.24,1.11,0.67,0.65
"2019-07-24 11:03:30",1.24,1.11,0.67,0.65
"2019-07-24 14:03:30",1.23,1.11,0.66,0.64
"2019-07-24 17:03:30",1.23,1.1,0.66,0.65
"2019-07-24 20:03:30",1.23,1.1,0.66,0.65
"2019-07-24 23:03:30",1.23,1.1,0.66,0.64
"2019-07-25 02:03:30",1.23,1.1,0.66,0.65
"2019-07-25 05:03:30",1.23,1.1,0.66,0.65
"2019-07-25 08:03:30",1.22,1.1,0.66,0.65
"2019-07-25 11:03:30",1.23,1.1,0.66,0.64
"2019-07-25 14:03:30",1.22,1.1,0.66,0.62
"2019-07-25 17:03:30",1.22,1.1,0.65,0.64
